"abs_error_sp_15min","abs_error_sp_30min","abs_error_sp_45min","abs_error_sp_60min","abs_error_sp_75min","abs_error_sp_90min","abs_error_sp_105min","abs_error_sp_120min"
-5.36,Inf,-5.36,-5.36,-5.36,-5.36,-5.36,-5.36
-5.37,Inf,-5.37,-5.37,-5.37,-5.37,-5.37,-5.37
-5.56,Inf,-5.56,-5.56,-5.56,-5.56,-5.56,-5.56
-5.6,Inf,-5.6,-5.6,-5.6,-5.6,-5.6,-5.6
-5.64,Inf,-5.64,-5.64,-5.64,-5.64,-5.64,-5.64
-5.85,Inf,-5.85,-5.85,-5.85,-5.85,-5.85,-5.85
-5.91,Inf,-5.91,-5.91,-5.91,-5.91,-5.91,-5.91
-5.91,Inf,-5.91,-5.91,-5.91,-5.91,-5.91,-5.91
Inf,-5.85,-5.85,-5.85,-5.85,-5.85,-5.85,-5.85
Inf,-5.74,-5.74,-5.74,-5.74,-5.74,-5.74,-5.74
Inf,-5.62,-5.62,-5.62,-5.62,-5.62,-5.62,-5.62
Inf,-5.31,-5.31,-5.31,-5.31,-5.31,-5.31,-5.31
Inf,-5.08,-5.08,-5.08,-5.08,-5.08,-5.08,-5.08
Inf,-4.87,-4.87,-4.87,-4.87,-4.87,-4.87,-4.87
Inf,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73
Inf,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54
Inf,-4.32,-4.32,-4.32,-4.32,-4.32,-4.32,-4.32
Inf,-4.1,-4.1,-4.1,-4.1,-4.1,-4.1,-4.1
Inf,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89
Inf,-3.79,-3.79,-3.79,-3.79,-3.79,-3.79,-3.79
Inf,-3.62,-3.62,-3.62,-3.62,-3.62,-3.62,-3.62
Inf,-3.57,-3.57,-3.57,-3.57,-3.57,-3.57,-3.57
Inf,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43
-3.31,-3.31,-3.31,-3.31,-3.31,-3.31,-3.31,-3.31
-3.18,-3.18,-3.18,-3.18,-3.18,-3.18,-3.18,-3.18
-3.1,-3.1,-3.1,-3.1,-3.1,-3.1,-3.1,-3.1
-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06
-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06
-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99
-2.92,-2.92,-2.92,-2.92,-2.92,-2.92,-2.92,-2.92
-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93
-2.91,-2.91,-2.91,-2.91,-2.91,-2.91,-2.91,-2.91
-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85
-2.8,-2.8,-2.8,-2.8,-2.8,-2.8,-2.8,-2.8
-2.81,-2.81,-2.81,-2.81,-2.81,-2.81,-2.81,-2.81
-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71
-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71
-2.61,-2.61,-2.61,-2.61,-2.61,-2.61,-2.61,-2.61
-2.74,-2.74,-2.74,-2.74,-2.74,-2.74,-2.74,-2.74
-2.91,-2.91,-2.91,-2.91,-2.91,-2.91,-2.91,-2.91
-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11
-3.21,-3.21,-3.21,-3.21,-3.21,-3.21,-3.21,-3.21
-3.36,-3.36,-3.36,-3.36,-3.36,-3.36,-3.36,-3.36
-3.48,-3.48,-3.48,-3.48,-3.48,-3.48,-3.48,-3.48
-3.46,-3.46,-3.46,-3.46,-3.46,-3.46,-3.46,-3.46
-3.49,-3.49,-3.49,-3.49,-3.49,-3.49,-3.49,-3.49
-3.65,-3.65,-3.65,-3.65,-3.65,-3.65,-3.65,-3.65
-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78
-3.96,-3.96,-3.96,-3.96,-3.96,-3.96,-3.96,-3.96
-4.06,-4.06,-4.06,-4.06,-4.06,-4.06,-4.06,-4.06
-4.22,-4.22,-4.22,-4.22,-4.22,-4.22,-4.22,-4.22
-4.22,-4.22,-4.22,-4.22,-4.22,-4.22,-4.22,-4.22
-4.35,-4.35,-4.35,-4.35,-4.35,-4.35,-4.35,-4.35
-4.29,-4.29,-4.29,-4.29,-4.29,-4.29,-4.29,-4.29
-4.08,-4.08,-4.08,-4.08,-4.08,-4.08,-4.08,-4.08
-3.91,-3.91,-3.91,-3.91,-3.91,-3.91,-3.91,-3.91
-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86
-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66
-3.55,-3.55,-3.55,-3.55,-3.55,-3.55,-3.55,-3.55
-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5
-3.48,-3.48,-3.48,-3.48,-3.48,-3.48,-3.48,-3.48
-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26
-3.05,-3.03,-3.03,-3.03,-3.03,-3.03,-3.03,-3.03
-2.89,-2.89,-2.89,-3.03,-2.89,-2.89,-2.89,-2.89
-2.68,-2.68,-2.68,-2.68,-2.68,-2.68,-2.68,-2.68
-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5
-2.3,-2.3,-2.3,-2.3,-2.3,-2.3,-2.3,-2.3
-1.91,-1.91,-1.91,-1.91,-1.91,-1.91,-1.91,-1.91
-1.64,-1.64,-1.64,-1.64,-1.64,-1.64,-1.64,-1.64
-1.58,-1.58,-1.58,-1.58,-1.58,-1.58,-1.58,-1.58
-1.57,-1.57,-1.57,-1.57,-1.57,-1.57,-1.57,-1.57
-1.48,-1.48,-1.48,-1.48,-1.48,-1.48,-1.48,-1.48
-1.39,-1.39,-1.39,-1.39,-1.39,-1.39,-1.39,-1.39
-1.27,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2
-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2
-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
-1.29,-1.29,-1.29,-1.29,-1.29,-1.31,-1.29,-1.29
-1.45,-1.45,-1.45,-1.45,-1.45,-1.45,-1.45,-1.45
-1.53,-1.53,-1.53,-1.53,-1.53,-1.53,-1.53,-1.53
-1.49,-1.49,-1.49,-1.49,-1.49,-1.49,-1.49,-1.49
-1.51,-1.51,-1.51,-1.51,-1.51,-1.51,-1.51,-1.51
-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7
-1.91,-2.05,-1.91,-1.91,-1.91,-1.91,-1.91,-1.91
-1.94,-1.94,-1.94,-1.94,-1.94,-1.94,-1.94,-1.94
-1.97,-1.97,-1.97,-1.97,-1.97,-1.97,-1.97,-1.97
-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99
-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09
-2.15,-2.15,-2.15,-2.15,-2.15,-2.15,-2.15,-2.15
-2.19,-2.19,-2.19,-2.19,-2.19,-2.19,-2.19,-2.19
-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2
-2.08,-2.08,-2.08,-2.08,-2.08,-2.08,-2.08,-2.08
-1.98,-1.98,-1.98,-1.98,-1.98,-1.98,-1.98,-1.98
-1.88,-1.88,-1.88,-1.88,-1.88,-1.88,-1.88,-1.88
-1.76,-1.76,-1.76,-1.76,-2.02,-1.76,-1.76,-1.76
-1.84,-1.84,-1.84,-1.84,-1.84,-1.84,-1.84,-1.84
-2,-2,-2,-2,-2,-2,-2,-2
-2.08,-2.08,-2.08,-2.08,-2.08,-2.08,-2.08,-2.08
-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03
-1.98,-1.98,-1.98,-1.98,-1.98,-1.98,-1.98,-1.98
-1.86,-1.86,-1.86,-1.86,-1.86,-1.88,-1.86,-1.86
-1.86,-1.86,-1.86,-1.86,-1.86,-1.86,-1.86,-1.88
-1.77,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75
-1.93,-1.65,-1.65,-1.65,-1.65,-1.65,-1.65,-2.57
-1.69,-1.69,-1.69,-1.69,-1.69,-1.69,-1.69,-1.69
-1.73,-1.73,-1.73,-1.73,-1.73,-1.73,-1.73,-1.73
-1.81,-1.81,-1.81,-1.81,-1.81,-1.81,-1.81,-1.81
-1.83,-1.83,-1.83,-1.83,-1.83,-1.83,-1.83,-1.83
-1.91,-1.91,-1.91,-1.91,-1.91,-1.91,-1.91,-1.91
-2,-2,-2,-2,-2,-2,-2,-2
-1.82,-1.82,-1.82,-1.82,-1.82,-1.82,-1.82,-1.82
-1.69,-1.69,-1.69,-1.69,-1.69,-1.69,-1.69,-1.69
-1.72,-1.72,-1.72,-1.72,-1.72,-1.72,-1.72,-1.72
-1.71,-1.71,-1.71,-1.71,-1.71,-1.71,-1.71,-1.71
-1.73,-1.73,-1.73,-1.73,-1.73,-1.73,-1.73,-1.73
-1.73,-1.73,-1.73,-1.73,-1.73,-1.73,-1.73,-1.73
-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75
-1.69,-1.69,-1.69,-1.69,-1.69,-1.69,-1.69,-1.69
-1.74,-1.74,-1.74,-1.74,-1.74,-1.74,-1.74,-1.74
-1.62,-1.62,-1.62,-1.62,-1.62,-1.62,-1.62,-1.62
-1.59,-1.59,-1.59,-1.59,-1.59,-1.59,-1.59,-1.59
-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6
-1.63,-1.63,-1.63,-1.63,-1.63,-1.63,-1.63,-1.63
-1.58,-1.58,-1.58,-1.58,-1.58,-1.58,-1.58,-1.58
-1.59,-1.59,-1.59,-1.59,-1.59,-1.59,-1.59,-1.59
-1.77,-1.77,-1.77,-1.77,-1.77,-1.77,-1.77,-1.77
-1.77,-1.77,-1.77,-1.77,-1.77,-1.77,-1.77,-1.77
-1.84,-1.84,-1.84,-1.84,-1.84,-1.84,-1.84,-1.84
-1.85,-1.85,-1.85,-1.85,-1.85,-1.85,-1.85,-1.85
-1.96,-1.96,-1.96,-1.96,-1.96,-1.96,-1.96,-1.96
-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03
-2.17,-2.17,-2.17,-2.17,-2.17,-2.17,-2.17,-2.17
-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34
-2.52,-2.52,-2.52,-2.52,-2.52,-2.52,-2.52,-2.52
-2.77,-2.77,-2.77,-2.77,-2.77,-2.77,-2.77,-2.77
-2.77,-2.77,-2.77,-2.77,-2.77,-2.77,-2.77,-2.77
-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85
-2.78,-2.78,-2.78,-2.78,-2.78,-2.78,-2.78,-2.78
-2.76,-2.76,-2.76,-2.76,-2.76,-2.76,-2.76,-2.76
-2.63,-2.63,-2.63,-2.63,-2.63,-2.63,-2.63,-2.63
-2.58,-2.58,-2.58,-2.58,-2.58,-2.58,-2.58,-2.58
-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4
-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34
-2.24,-2.24,-2.24,-2.24,-2.24,-2.24,-2.24,-2.24
-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14
-2.13,-2.13,-2.13,-2.13,-2.13,-2.13,-2.13,-2.13
-2.1,-2.1,-2.1,-2.1,-2.1,-2.1,-2.1,-2.1
-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14
-2.14,-2.16,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14
-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09
-2.01,-2.01,-2.01,-2.01,-2.01,-2.01,-2.01,-2.01
-1.84,-1.84,-1.84,-1.84,-1.84,-1.84,-1.84,-1.84
-1.82,-1.82,-1.82,-1.82,-1.82,-1.82,-1.82,-1.82
-1.82,-1.82,-1.82,-1.82,-1.82,-1.82,-1.82,-1.82
-1.81,-1.81,-1.81,-1.81,-1.81,-1.81,-1.81,-1.81
-1.77,-1.77,-2.03,-1.77,-1.77,-1.77,-1.77,-1.77
-1.87,-1.87,-1.87,-1.87,-1.87,-1.87,-1.87,-1.87
-1.96,-1.96,-1.96,-1.96,-1.96,-1.96,-1.96,-1.96
-1.96,-1.96,-1.96,-1.96,-1.96,-1.96,-1.96,-1.96
-2.04,-2.04,-2.04,-2.04,-2.04,-2.04,-2.04,-2.04
-2.12,-2.12,-2.12,-2.12,-2.12,-2.12,-2.12,-2.12
-2.12,-2.12,-2.12,-2.12,-2.12,-2.12,-2.12,-2.12
-2.19,-2.19,-2.19,-2.19,-2.19,-2.19,-2.19,-2.19
-2.22,-2.22,-2.22,-2.22,-2.22,-2.22,-2.22,-2.22
-2.12,-2.12,-2.12,-2.12,-2.12,-2.12,-2.12,-2.12
-2.13,-2.13,-2.13,-2.13,-2.13,-2.13,-2.13,-2.13
-2.17,-2.17,-2.17,-2.17,-2.17,-2.17,-2.17,-2.17
-2.17,-2.17,-2.17,-2.17,-2.17,-2.17,-2.17,-2.17
-2.1,-2.1,-2.1,-2.1,-2.1,-2.1,-2.1,-2.1
-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09
-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09
-2.13,-2.13,-2.13,-2.13,-2.13,-2.13,-2.13,-2.13
-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09
-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09
-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4
-2.37,-2.37,-2.37,-2.37,-2.37,-2.37,-2.37,-2.37
-2.23,-2.23,-2.23,-2.23,-2.23,-2.23,-2.23,-2.23
-2.23,-2.23,-2.23,-2.23,-2.23,-2.23,-2.23,-2.23
-2.18,-2.18,-2.18,-2.18,-2.18,-2.18,-2.18,-2.18
-2.19,-2.19,-2.19,-2.19,-2.19,-2.19,-2.19,-2.19
-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29
-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31
-2.42,-2.42,-2.42,-2.42,-2.42,-2.42,-2.42,-2.42
-2.6,-2.6,-2.6,-2.6,-2.6,-2.6,-2.6,-2.6
-2.73,-2.73,-2.73,-2.73,-2.73,-2.73,-2.73,-2.73
-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9
-3.08,-3.08,-3.08,-3.08,-3.08,-3.08,-3.08,-3.08
-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09
-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09
-2.98,-2.98,-2.98,-2.98,-2.98,-2.98,-2.98,-2.98
-2.72,-2.72,-2.72,-2.72,-2.72,-2.72,-2.72,-2.72
-2.64,-2.64,-2.64,-2.64,-2.64,-2.64,-2.64,-2.64
-2.44,-2.44,-2.44,-2.44,-2.44,-2.44,-2.44,-2.44
-2.27,-2.27,-2.27,-2.27,-2.27,-2.27,-2.27,-2.27
-2.22,-2.22,-2.22,-2.22,-2.22,-2.22,-2.22,-2.22
-2.16,-2.16,-2.16,-2.16,-2.16,-2.16,-2.16,-2.16
-2.19,-2.19,-2.19,-2.19,-2.19,-2.19,-2.19,-2.19
-2.23,-2.23,-2.23,-2.23,-2.23,-2.23,-2.23,-2.23
-2.23,-2.23,-2.23,-2.23,-2.23,-2.23,-2.23,-2.23
-2.27,-2.27,-2.27,-2.27,-2.27,-2.27,-2.27,-2.27
-2.13,-2.13,-2.13,-2.13,-2.13,-2.13,-2.13,-2.13
-2.06,-2.06,-2.06,-2.06,-2.06,-2.06,-2.06,-2.06
-2.1,-2.1,-2.1,-2.1,-2.1,-2.1,-2.1,-2.1
-2.22,-2.22,-2.22,-2.22,-2.22,-2.22,-2.22,-2.22
-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34
-2.57,-2.57,-2.57,-2.57,-2.57,-2.57,-2.57,-2.57
-2.72,-2.72,-2.72,-2.72,-2.72,-2.72,-2.72,-2.72
-2.88,-2.88,-2.88,-2.88,-2.88,-2.88,-2.88,-2.88
-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04
-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12
-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11
-3.29,-3.29,-3.29,-3.29,-3.29,-3.29,-3.29,-3.29
-3.29,-3.29,-3.29,-3.29,-3.29,-3.29,-3.29,-3.29
-3.48,-3.48,-3.48,-3.48,-3.48,-3.48,-3.48,-3.48
-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6
-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8
-3.94,-3.94,-3.94,-3.94,-3.94,-3.94,-3.94,-3.94
-3.99,-3.99,-3.99,-3.99,-3.99,-3.99,-3.99,-3.99
-3.94,-3.94,-3.94,-3.94,-3.94,-3.94,-3.94,-3.94
-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77
-3.62,-3.62,-3.62,-3.62,-3.62,-3.62,-3.62,-3.62
-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6
-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59
-3.45,-3.45,-3.45,-3.45,-3.45,-3.45,-3.45,-3.45
-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43
-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47
-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23
-2.98,-2.98,-2.98,-2.98,-2.98,-2.98,-2.98,-2.98
-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9
-2.82,-2.82,-2.82,-2.82,-2.82,-2.82,-2.82,-2.82
-2.76,-2.76,-2.76,-2.76,-2.76,-2.76,-2.76,-2.76
-2.64,-2.64,-2.64,-2.64,-2.64,-2.64,-2.64,-2.64
-2.54,-2.54,-2.54,-2.54,-2.54,-2.54,-2.54,-2.54
-2.59,-2.59,-2.59,-2.59,-2.59,-2.59,-2.59,-2.59
-2.78,-2.78,-2.78,-2.78,-2.78,-2.78,-2.78,-2.78
-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93
-2.92,-2.92,-2.92,-2.92,-2.92,-2.92,-2.92,-2.92
-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97
-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15
-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16
-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06
-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06
-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41
-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41
-3.4,-3.4,-3.4,-3.4,-3.4,-3.4,-3.4,-3.4
-3.45,-3.45,-3.45,-3.45,-3.45,-3.45,-3.45,-3.45
-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43
-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41
-3.36,-3.36,-3.36,-3.36,-3.36,-3.36,-3.36,-3.36
-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23
-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11
-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11
-3.07,-3.07,-3.07,-3.07,-3.07,-3.07,-3.07,-3.07
-3.07,-3.07,-3.07,-3.07,-3.07,-3.07,-3.07,-3.07
-3.13,-3.13,-3.13,-3.13,-3.13,-3.13,-3.13,-3.13
-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26
-3.38,-3.38,-3.38,-3.38,-3.38,-3.38,-3.38,-3.38
-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3
-3.08,-3.08,-3.08,-3.08,-3.08,-3.08,-3.08,-3.08
-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97
-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75
-2.64,-2.64,-2.64,-2.64,-2.64,-2.64,-2.64,-2.64
-2.62,-2.62,-2.62,-2.62,-2.62,-2.62,-2.62,-2.62
-2.6,-2.6,-2.6,-2.6,-2.6,-2.6,-2.6,-2.6
-2.67,-2.67,-2.67,-2.67,-2.67,-2.67,-2.67,-2.67
-2.73,-2.73,-2.73,-2.73,-2.73,-2.73,-2.73,-2.73
-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75
-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71
-2.61,-2.61,-2.61,-2.61,-2.61,-2.61,-2.61,-2.61
-2.51,-2.51,-2.51,-2.51,-2.51,-2.51,-2.51,-2.51
-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45
-2.36,-2.36,-2.36,-2.36,-2.36,-2.36,-2.36,-2.36
-2.28,-2.28,-2.28,-2.28,-2.28,-2.28,-2.28,-2.28
-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56
-2.72,-2.72,-2.72,-2.72,-2.72,-2.72,-2.72,-2.72
-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93
-3.17,-3.17,-3.17,-3.17,-3.17,-3.17,-3.17,-3.17
-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26
-3.34,-3.34,-3.34,-3.34,-3.34,-3.34,-3.34,-3.34
-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37
-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39
-3.4,-3.4,-3.4,-3.4,-3.4,-3.4,-3.4,-3.4
-3.4,-3.4,-3.4,-3.4,-3.4,-3.4,-3.4,-3.4
-3.32,-3.32,-3.32,-3.32,-3.32,-3.32,-3.32,-3.32
-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23
-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04
-2.91,-2.91,-2.91,-2.91,-2.91,-2.91,-2.91,-2.91
-2.89,-2.89,-2.89,-2.89,-2.89,-2.89,-2.89,-2.89
-2.65,-2.65,-2.65,-2.65,-2.65,-2.65,-2.65,-2.65
-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5
-2.26,-2.26,-2.26,-2.26,-2.26,-2.26,-2.26,-2.26
-2.26,-2.26,-2.26,-2.26,-2.26,-2.26,-2.26,-2.26
-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99
-1.71,-1.71,-1.71,-1.71,-1.71,-1.71,-1.71,-1.71
-1.68,-1.68,-1.68,-1.68,-1.68,-1.68,-1.68,-1.68
-1.68,-1.68,-1.68,-1.68,-1.68,-1.68,-1.68,-1.68
-1.59,-1.59,-1.59,-1.59,-1.59,-1.59,-1.59,-1.59
-1.59,-1.59,-1.59,-1.59,-1.59,-1.59,-1.59,-1.59
-1.72,-1.72,-1.72,-1.72,-1.72,-1.72,-1.72,-1.72
-1.93,-1.93,-1.93,-1.93,-1.93,-1.93,-1.93,-1.93
-2.19,-2.19,-2.19,-2.19,-2.19,-2.19,-2.19,-2.19
-2.21,-2.21,-2.21,-2.21,-2.21,-2.21,-2.21,-2.21
-2.26,-2.26,-2.26,-2.26,-2.26,-2.26,-2.26,-2.26
-2.3,-2.3,-2.3,-2.3,-2.3,-2.3,-2.3,-2.3
-2.44,-2.44,-2.44,-2.44,-2.44,-2.44,-2.44,-2.44
-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56
-2.68,-2.68,-2.68,-2.68,-2.68,-2.68,-2.68,-2.68
-2.67,-2.67,-2.67,-2.67,-2.67,-2.67,-2.67,-2.67
-2.67,-2.67,-2.67,-2.67,-2.67,-2.67,-2.67,-2.67
-2.65,-2.65,-2.65,-2.65,-2.65,-2.65,-2.65,-2.65
-2.84,-2.84,-2.84,-2.84,-2.84,-2.84,-2.84,-2.84
-3.03,-3.03,-3.03,-3.03,-3.03,-3.03,-3.03,-3.03
-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16
-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16
-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41
-3.45,-3.45,-3.45,-3.45,-3.45,-3.45,-3.45,-3.45
-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6
-3.65,-3.65,-3.65,-3.65,-3.65,-3.65,-3.65,-3.65
-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67
-3.63,-3.63,-3.63,-3.63,-3.63,-3.63,-3.63,-3.63
-3.68,-3.68,-3.68,-3.68,-3.68,-3.68,-3.68,-3.68
-3.56,-3.56,-3.56,-3.56,-3.56,-3.56,-3.56,-3.56
-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6
-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6
-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66
-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59
-3.49,-3.49,-3.49,-3.49,-3.49,-3.49,-3.49,-3.49
-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47
-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44
-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39
-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35
-3.45,-3.45,-3.45,-3.45,-3.45,-3.45,-3.45,-3.45
-3.51,-3.51,-3.51,-3.51,-3.51,-3.51,-3.51,-3.51
-3.63,-3.63,-3.63,-3.63,-3.63,-3.63,-3.63,-3.63
-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67
-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61
-3.75,-3.75,-3.75,-3.75,-3.75,-3.75,-3.75,-3.75
-3.81,-3.81,-3.81,-3.81,-3.81,-3.81,-3.81,-3.81
-3.92,-3.92,-3.92,-3.92,-3.92,-3.92,-3.92,-3.92
-3.93,-3.93,-3.93,-3.93,-3.93,-3.93,-3.93,-3.93
-3.88,-3.88,-3.88,-3.88,-3.88,-3.88,-3.88,-3.88
-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89
-3.79,-3.79,-3.79,-3.79,-3.79,-3.79,-3.79,-3.79
-3.55,-3.55,-3.55,-3.55,-3.55,-3.55,-3.55,-3.55
-3.29,-3.29,-3.29,-3.29,-3.29,-3.29,-3.29,-3.29
-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12
-2.91,-2.91,-2.91,-2.91,-2.91,-2.91,-2.91,-2.91
-2.76,-2.76,-2.76,-2.76,-2.76,-2.76,-2.76,-2.76
-2.49,-2.49,-2.49,-2.49,-2.49,-2.49,-2.49,-2.49
